Date,Category,payment mode,Description,cashback,Amount
2024-06-18,Health,Credit Card,Bought medicine from pharmacy,0.0,76.54
2024-06-03,Stationery,UPI,Stationery shopping for school,20.15,669.15
2024-06-21,Insurance,Debit Card,Settled health insurance bill,0.0,79.43
2024-06-02,Stationery,Cash,Stationery shopping for school,0.0,813.48
2024-06-21,Bills,Cash,Paid electricity bill,0.0,350.35
2024-06-17,Transaction,UPI,Paid via online transfer,6.49,58.11
2024-06-17,Insurance,Debit Card,Completed insurance renewal,0.0,349.97
2024-06-26,Bills,UPI,Paid electricity bill,3.87,118.57
2024-06-01,Investment,Credit Card,Invested in bonds,0.0,795.69
2024-06-08,Insurance,Cash,Completed insurance renewal,0.0,600.91
2024-06-22,Bills,UPI,Paid phone bill,25.67,536.7
2024-06-29,Subscription,Cash,Renewed streaming service subscription,0.0,200.6
2024-06-16,Insurance,Cash,Completed insurance renewal,0.0,194.5
2024-06-02,Insurance,Debit Card,Paid car insurance premium,0.0,970.94
2024-06-17,Bills,Debit Card,Paid electricity bill,0.0,450.26
2024-06-07,Groceries,Debit Card,Purchased organic produce,0.0,977.85
2024-06-27,Stationery,Debit Card,Stationery shopping for school,0.0,768.09
2024-06-07,Bills,UPI,Paid phone bill,2.87,95.51
2024-06-15,Insurance,UPI,Paid car insurance premium,33.08,525.08
2024-06-19,Groceries,UPI,Bought vegetables and fruits,1.47,957.92
2024-06-25,Investment,Credit Card,Invested in mutual funds,0.0,683.27
2024-06-13,Subscription,Debit Card,Renewed streaming service subscription,0.0,734.67
2024-06-15,Health,Debit Card,Paid for doctor consultation,0.0,502.06
2024-06-19,Stationery,UPI,Purchased office supplies,24.89,918.18
2024-06-04,Bills,UPI,Paid electricity bill,0.92,323.95
2024-06-14,Transaction,UPI,Sent money to relative,46.27,126.68
2024-06-06,Investment,Cash,Invested in bonds,0.0,414.59
2024-06-18,Subscription,Credit Card,Renewed streaming service subscription,0.0,620.51
2024-06-16,Bills,Debit Card,Paid phone bill,0.0,522.75
2024-06-09,Bills,Cash,Settled water bill,0.0,558.15
2024-06-09,Health,Debit Card,Bought medicine from pharmacy,0.0,827.34
2024-06-15,Transaction,Debit Card,Paid via online transfer,0.0,246.0
2024-06-07,Stationery,UPI,Purchased office supplies,30.97,927.16
2024-06-24,Stationery,UPI,Stationery shopping for school,40.26,647.78
2024-06-08,Health,UPI,Purchased vitamins and supplements,28.14,153.78
2024-06-11,Transaction,Cash,Sent money to relative,0.0,170.62
2024-06-07,Transaction,Credit Card,Transferred money to friend,0.0,966.04
2024-06-25,Insurance,UPI,Paid car insurance premium,37.6,218.3
2024-06-06,Stationery,UPI,Stationery shopping for school,17.49,247.72
2024-06-27,Insurance,Credit Card,Settled health insurance bill,0.0,559.96
2024-06-20,Health,Debit Card,Paid for doctor consultation,0.0,447.29
2024-06-19,Investment,UPI,Invested in mutual funds,24.27,611.23
2024-06-27,Health,UPI,Paid for doctor consultation,37.34,853.76
2024-06-01,Groceries,Debit Card,Purchased organic produce,0.0,498.26
2024-06-10,Health,Cash,Bought medicine from pharmacy,0.0,490.22
2024-06-13,Transaction,Cash,Transferred money to friend,0.0,510.38
2024-06-01,Transaction,Credit Card,Transferred money to friend,0.0,286.32
2024-06-23,Bills,Cash,Settled water bill,0.0,75.87
2024-06-09,Health,Credit Card,Purchased vitamins and supplements,0.0,489.85
2024-06-23,Groceries,UPI,Weekly grocery shopping,29.69,700.49
2024-06-20,Stationery,Credit Card,Stationery shopping for school,0.0,860.04
2024-06-21,Groceries,UPI,Weekly grocery shopping,47.77,368.38
2024-06-16,Health,Credit Card,Bought medicine from pharmacy,0.0,641.86
2024-06-08,Stationery,Credit Card,Bought pens and notebooks,0.0,463.33
2024-06-19,Insurance,UPI,Completed insurance renewal,38.11,54.47
2024-06-16,Subscription,Cash,Renewed streaming service subscription,0.0,141.83
2024-06-16,Transaction,Debit Card,Transferred money to friend,0.0,351.78
2024-06-27,Transaction,UPI,Paid via online transfer,19.11,851.46
2024-06-21,Investment,Credit Card,Invested in mutual funds,0.0,669.59
2024-06-08,Subscription,UPI,Subscribed to magazine,27.85,593.36
2024-06-10,Transaction,Cash,Paid via online transfer,0.0,87.76
2024-06-13,Subscription,Debit Card,Subscribed to magazine,0.0,293.51
2024-06-01,Insurance,Credit Card,Completed insurance renewal,0.0,485.82
2024-06-24,Health,Credit Card,Purchased vitamins and supplements,0.0,581.93
2024-06-13,Transaction,Debit Card,Paid via online transfer,0.0,999.72
2024-06-11,Investment,UPI,Purchased stocks,24.69,252.47
2024-06-14,Groceries,Cash,Weekly grocery shopping,0.0,665.82
2024-06-12,Health,Credit Card,Purchased vitamins and supplements,0.0,976.32
2024-06-09,Transaction,Debit Card,Paid via online transfer,0.0,554.2
2024-06-29,Stationery,Debit Card,Stationery shopping for school,0.0,803.53
2024-06-13,Groceries,UPI,Bought vegetables and fruits,30.95,475.52
2024-06-21,Bills,Cash,Paid electricity bill,0.0,95.78
2024-06-25,Stationery,Debit Card,Purchased office supplies,0.0,197.49
2024-06-12,Transaction,Debit Card,Paid via online transfer,0.0,319.31
2024-06-23,Investment,Debit Card,Invested in mutual funds,0.0,468.16
2024-06-27,Health,UPI,Bought medicine from pharmacy,4.77,611.54
2024-06-09,Stationery,Credit Card,Bought pens and notebooks,0.0,159.39
2024-06-17,Health,UPI,Purchased vitamins and supplements,31.79,38.95
2024-06-19,Groceries,Cash,Weekly grocery shopping,0.0,68.76
2024-06-16,Transaction,UPI,Paid via online transfer,36.3,911.21
2024-06-03,Stationery,Debit Card,Bought pens and notebooks,0.0,426.96
2024-06-28,Subscription,Cash,Bought gym membership subscription,0.0,51.61
2024-06-11,Bills,UPI,Settled water bill,34.29,735.5
2024-06-01,Stationery,Debit Card,Purchased office supplies,0.0,765.74
2024-06-15,Groceries,UPI,Purchased organic produce,26.42,615.09
2024-06-09,Subscription,Credit Card,Subscribed to magazine,0.0,293.95
2024-06-18,Bills,Credit Card,Paid phone bill,0.0,177.02
2024-06-03,Subscription,Credit Card,Bought gym membership subscription,0.0,405.24
2024-06-08,Health,UPI,Paid for doctor consultation,44.82,305.87
2024-06-18,Insurance,UPI,Completed insurance renewal,13.45,149.03
2024-06-26,Transaction,Cash,Transferred money to friend,0.0,397.7
2024-06-26,Investment,Cash,Purchased stocks,0.0,420.55
2024-06-04,Insurance,Credit Card,Settled health insurance bill,0.0,707.84
2024-06-22,Investment,UPI,Invested in bonds,0.19,352.75
2024-06-18,Health,Debit Card,Bought medicine from pharmacy,0.0,525.75
2024-06-03,Subscription,Debit Card,Renewed streaming service subscription,0.0,396.52
2024-06-12,Investment,Debit Card,Purchased stocks,0.0,122.7
2024-06-17,Stationery,UPI,Stationery shopping for school,19.51,254.3
2024-06-15,Insurance,UPI,Settled health insurance bill,13.92,31.28
2024-06-15,Bills,UPI,Paid electricity bill,38.32,691.27
2024-07-10,Subscription,Debit Card,Subscribed to magazine,0.0,858.66
2024-07-21,Investment,Debit Card,Purchased stocks,0.0,252.9
2024-07-25,Investment,Cash,Invested in bonds,0.0,100.38
2024-07-06,Stationery,Debit Card,Stationery shopping for school,0.0,770.63
2024-07-25,Insurance,Debit Card,Paid car insurance premium,0.0,476.52
2024-07-12,Investment,Cash,Invested in bonds,0.0,799.74
2024-07-05,Investment,Cash,Invested in mutual funds,0.0,65.62
2024-07-12,Stationery,Credit Card,Purchased office supplies,0.0,897.86
2024-07-05,Investment,UPI,Invested in bonds,13.39,75.08
2024-07-27,Health,Debit Card,Bought medicine from pharmacy,0.0,524.46
2024-07-09,Groceries,UPI,Weekly grocery shopping,13.07,459.94
2024-07-10,Investment,Cash,Invested in mutual funds,0.0,438.67
2024-07-13,Insurance,Cash,Settled health insurance bill,0.0,301.2
2024-07-21,Insurance,Cash,Settled health insurance bill,0.0,164.36
2024-07-13,Investment,UPI,Purchased stocks,37.14,657.36
2024-07-27,Transaction,UPI,Transferred money to friend,26.76,662.55
2024-07-03,Insurance,UPI,Completed insurance renewal,35.24,323.66
2024-07-07,Transaction,Cash,Transferred money to friend,0.0,155.74
2024-07-03,Subscription,Debit Card,Subscribed to magazine,0.0,226.3
2024-07-02,Groceries,Cash,Purchased organic produce,0.0,243.11
2024-07-14,Groceries,Debit Card,Bought vegetables and fruits,0.0,435.09
2024-07-22,Transaction,Cash,Transferred money to friend,0.0,851.37
2024-07-30,Stationery,Credit Card,Stationery shopping for school,0.0,546.5
2024-07-20,Investment,Credit Card,Invested in mutual funds,0.0,107.73
2024-07-19,Bills,Debit Card,Paid phone bill,0.0,993.49
2024-07-27,Investment,UPI,Invested in bonds,15.7,622.72
2024-07-03,Transaction,Cash,Paid via online transfer,0.0,575.23
2024-07-07,Bills,Debit Card,Settled water bill,0.0,313.71
2024-07-21,Transaction,Debit Card,Paid via online transfer,0.0,528.72
2024-07-18,Transaction,Credit Card,Paid via online transfer,0.0,837.52
2024-07-02,Investment,Cash,Invested in mutual funds,0.0,89.56
2024-07-30,Health,Credit Card,Paid for doctor consultation,0.0,570.48
2024-07-04,Health,Cash,Paid for doctor consultation,0.0,362.23
2024-07-08,Transaction,Debit Card,Paid via online transfer,0.0,505.98
2024-07-16,Insurance,Credit Card,Completed insurance renewal,0.0,394.03
2024-07-20,Groceries,UPI,Purchased organic produce,20.68,271.99
2024-07-08,Groceries,UPI,Bought vegetables and fruits,17.89,249.24
2024-07-19,Groceries,Credit Card,Bought vegetables and fruits,0.0,401.04
2024-07-25,Insurance,Credit Card,Settled health insurance bill,0.0,131.86
2024-07-18,Health,Debit Card,Paid for doctor consultation,0.0,256.48
2024-07-07,Bills,Cash,Settled water bill,0.0,638.46
2024-07-06,Investment,Cash,Purchased stocks,0.0,92.48
2024-07-18,Stationery,Credit Card,Stationery shopping for school,0.0,530.18
2024-07-29,Insurance,Cash,Settled health insurance bill,0.0,971.28
2024-07-18,Insurance,Cash,Paid car insurance premium,0.0,290.94
2024-07-02,Bills,UPI,Settled water bill,18.87,958.46
2024-07-13,Groceries,Debit Card,Weekly grocery shopping,0.0,737.46
2024-07-15,Health,UPI,Bought medicine from pharmacy,8.23,125.88
2024-07-23,Investment,Credit Card,Purchased stocks,0.0,665.25
2024-07-26,Stationery,Debit Card,Stationery shopping for school,0.0,218.65
2024-07-21,Health,Debit Card,Paid for doctor consultation,0.0,608.07
2024-07-23,Health,Cash,Paid for doctor consultation,0.0,547.24
2024-07-23,Transaction,Debit Card,Transferred money to friend,0.0,390.13
2024-07-04,Investment,Credit Card,Invested in mutual funds,0.0,395.02
2024-07-12,Investment,Debit Card,Invested in bonds,0.0,266.76
2024-07-25,Stationery,Cash,Purchased office supplies,0.0,817.78
2024-07-30,Stationery,Cash,Purchased office supplies,0.0,834.56
2024-07-12,Transaction,Debit Card,Sent money to relative,0.0,284.76
2024-07-21,Stationery,UPI,Purchased office supplies,13.0,240.22
2024-07-24,Groceries,Debit Card,Purchased organic produce,0.0,577.9
2024-07-24,Health,Cash,Bought medicine from pharmacy,0.0,336.3
2024-07-11,Groceries,Credit Card,Weekly grocery shopping,0.0,329.12
2024-07-02,Investment,UPI,Invested in mutual funds,49.96,589.24
2024-07-17,Investment,Debit Card,Purchased stocks,0.0,718.5
2024-07-01,Health,Credit Card,Purchased vitamins and supplements,0.0,264.19
2024-07-01,Insurance,Debit Card,Paid car insurance premium,0.0,686.17
2024-07-04,Bills,Credit Card,Settled water bill,0.0,829.3
2024-07-23,Stationery,Cash,Stationery shopping for school,0.0,584.76
2024-07-19,Transaction,Cash,Paid via online transfer,0.0,139.63
2024-07-06,Insurance,Debit Card,Completed insurance renewal,0.0,274.77
2024-07-11,Groceries,Debit Card,Bought vegetables and fruits,0.0,19.54
2024-07-03,Groceries,UPI,Purchased organic produce,12.77,734.03
2024-07-13,Groceries,Debit Card,Weekly grocery shopping,0.0,980.73
2024-07-21,Stationery,UPI,Bought pens and notebooks,8.71,95.86
2024-07-02,Insurance,Cash,Completed insurance renewal,0.0,336.68
2024-07-25,Subscription,Credit Card,Bought gym membership subscription,0.0,581.5
2024-07-21,Investment,Debit Card,Purchased stocks,0.0,940.32
2024-07-07,Groceries,Cash,Purchased organic produce,0.0,129.16
2024-07-24,Investment,Credit Card,Invested in bonds,0.0,486.56
2024-07-29,Subscription,Cash,Bought gym membership subscription,0.0,867.0
2024-07-03,Health,Cash,Paid for doctor consultation,0.0,693.03
2024-07-12,Investment,Debit Card,Invested in mutual funds,0.0,865.54
2024-07-25,Insurance,Credit Card,Paid car insurance premium,0.0,229.78
2024-07-20,Stationery,UPI,Bought pens and notebooks,42.54,886.99
2024-07-02,Groceries,Credit Card,Weekly grocery shopping,0.0,756.15
2024-07-07,Transaction,UPI,Sent money to relative,35.3,174.42
2024-07-03,Subscription,UPI,Bought gym membership subscription,15.78,618.57
2024-07-10,Subscription,Credit Card,Renewed streaming service subscription,0.0,370.39
2024-07-15,Investment,Debit Card,Invested in bonds,0.0,480.64
2024-07-07,Investment,Credit Card,Invested in mutual funds,0.0,809.83
2024-07-13,Stationery,Credit Card,Bought pens and notebooks,0.0,332.73
2024-07-16,Subscription,Credit Card,Subscribed to magazine,0.0,999.14
2024-07-20,Groceries,Cash,Weekly grocery shopping,0.0,519.05
2024-07-09,Stationery,Cash,Stationery shopping for school,0.0,240.9
2024-07-13,Investment,UPI,Invested in bonds,38.6,762.05
2024-07-04,Transaction,Credit Card,Paid via online transfer,0.0,857.97
2024-07-10,Groceries,Debit Card,Weekly grocery shopping,0.0,29.24
2024-07-05,Health,Debit Card,Bought medicine from pharmacy,0.0,42.0
2024-07-26,Health,Debit Card,Paid for doctor consultation,0.0,418.21
2024-07-22,Subscription,Cash,Subscribed to magazine,0.0,797.74
2024-08-29,Groceries,Debit Card,Purchased organic produce,0.0,362.93
2024-08-30,Subscription,Cash,Subscribed to magazine,0.0,730.3
2024-08-30,Subscription,UPI,Renewed streaming service subscription,22.21,996.99
2024-08-09,Groceries,Debit Card,Bought vegetables and fruits,0.0,562.12
2024-08-19,Bills,Cash,Paid electricity bill,0.0,485.36
2024-08-22,Groceries,Debit Card,Purchased organic produce,0.0,752.54
2024-08-04,Insurance,Credit Card,Paid car insurance premium,0.0,19.23
2024-08-26,Stationery,Cash,Bought pens and notebooks,0.0,20.96
2024-08-22,Groceries,Cash,Purchased organic produce,0.0,135.12
2024-08-07,Stationery,Cash,Stationery shopping for school,0.0,123.66
2024-08-21,Stationery,UPI,Bought pens and notebooks,11.1,729.93
2024-08-04,Health,UPI,Purchased vitamins and supplements,1.57,979.15
2024-08-22,Groceries,Cash,Purchased organic produce,0.0,477.91
2024-08-05,Investment,Cash,Invested in mutual funds,0.0,523.51
2024-08-16,Groceries,Debit Card,Bought vegetables and fruits,0.0,135.92
2024-08-20,Groceries,Debit Card,Bought vegetables and fruits,0.0,769.29
2024-08-07,Bills,Debit Card,Paid phone bill,0.0,823.64
2024-08-24,Investment,UPI,Invested in bonds,34.86,604.01
2024-08-04,Groceries,Credit Card,Bought vegetables and fruits,0.0,295.88
2024-08-15,Investment,Cash,Invested in bonds,0.0,742.16
2024-08-15,Transaction,Credit Card,Sent money to relative,0.0,381.18
2024-08-13,Investment,Cash,Invested in mutual funds,0.0,727.65
2024-08-23,Stationery,Credit Card,Stationery shopping for school,0.0,406.52
2024-08-02,Subscription,Debit Card,Bought gym membership subscription,0.0,866.73
2024-08-07,Bills,Cash,Settled water bill,0.0,682.5
2024-08-10,Bills,Cash,Paid phone bill,0.0,512.97
2024-08-23,Transaction,UPI,Sent money to relative,2.19,325.44
2024-08-02,Transaction,UPI,Paid via online transfer,1.11,224.85
2024-08-07,Subscription,Credit Card,Subscribed to magazine,0.0,834.1
2024-08-11,Stationery,Credit Card,Stationery shopping for school,0.0,148.69
2024-08-05,Insurance,Cash,Completed insurance renewal,0.0,309.7
2024-08-12,Groceries,Cash,Weekly grocery shopping,0.0,463.37
2024-08-08,Subscription,Debit Card,Renewed streaming service subscription,0.0,772.62
2024-08-09,Transaction,Cash,Paid via online transfer,0.0,792.36
2024-08-21,Insurance,UPI,Completed insurance renewal,14.86,316.33
2024-08-03,Subscription,Credit Card,Bought gym membership subscription,0.0,382.56
2024-08-20,Transaction,Debit Card,Transferred money to friend,0.0,811.13
2024-08-30,Groceries,Credit Card,Weekly grocery shopping,0.0,74.05
2024-08-17,Subscription,UPI,Renewed streaming service subscription,14.77,791.84
2024-08-06,Insurance,Debit Card,Completed insurance renewal,0.0,949.96
2024-08-02,Groceries,Cash,Bought vegetables and fruits,0.0,852.83
2024-08-03,Transaction,Credit Card,Sent money to relative,0.0,276.35
2024-08-16,Investment,Cash,Invested in bonds,0.0,131.98
2024-08-04,Bills,Cash,Settled water bill,0.0,960.86
2024-08-06,Insurance,Debit Card,Settled health insurance bill,0.0,823.6
2024-08-05,Health,Debit Card,Bought medicine from pharmacy,0.0,689.74
2024-08-11,Investment,Debit Card,Invested in mutual funds,0.0,487.33
2024-08-26,Transaction,Cash,Transferred money to friend,0.0,215.18
2024-08-04,Health,Cash,Bought medicine from pharmacy,0.0,743.02
2024-08-06,Stationery,UPI,Bought pens and notebooks,30.99,239.7
2024-08-07,Subscription,UPI,Bought gym membership subscription,39.52,44.62
2024-08-15,Subscription,Credit Card,Subscribed to magazine,0.0,877.96
2024-08-11,Transaction,Credit Card,Paid via online transfer,0.0,409.04
2024-08-15,Stationery,Debit Card,Purchased office supplies,0.0,11.49
2024-08-23,Stationery,Debit Card,Stationery shopping for school,0.0,909.88
2024-08-08,Investment,Credit Card,Purchased stocks,0.0,759.0
2024-08-27,Health,Cash,Purchased vitamins and supplements,0.0,649.29
2024-08-10,Insurance,Debit Card,Completed insurance renewal,0.0,239.77
2024-08-29,Insurance,Debit Card,Settled health insurance bill,0.0,110.81
2024-08-06,Investment,Credit Card,Purchased stocks,0.0,148.01
2024-08-24,Transaction,Credit Card,Transferred money to friend,0.0,472.16
2024-08-11,Subscription,Credit Card,Subscribed to magazine,0.0,615.33
2024-08-11,Stationery,Debit Card,Stationery shopping for school,0.0,112.25
2024-08-04,Health,Debit Card,Paid for doctor consultation,0.0,424.74
2024-08-30,Stationery,Cash,Purchased office supplies,0.0,134.99
2024-08-04,Insurance,UPI,Completed insurance renewal,34.52,70.11
2024-08-17,Transaction,Credit Card,Transferred money to friend,0.0,739.64
2024-08-16,Groceries,UPI,Bought vegetables and fruits,4.86,551.07
2024-08-27,Bills,Debit Card,Paid phone bill,0.0,811.76
2024-08-24,Groceries,UPI,Bought vegetables and fruits,40.05,424.91
2024-08-28,Groceries,Credit Card,Weekly grocery shopping,0.0,206.66
2024-08-06,Investment,Credit Card,Invested in bonds,0.0,474.57
2024-08-04,Bills,UPI,Paid phone bill,29.33,462.6
2024-08-07,Health,Cash,Purchased vitamins and supplements,0.0,357.51
2024-08-26,Insurance,UPI,Completed insurance renewal,13.54,172.54
2024-08-09,Stationery,UPI,Bought pens and notebooks,13.23,603.52
2024-08-21,Stationery,Debit Card,Stationery shopping for school,0.0,152.63
2024-08-20,Subscription,Cash,Renewed streaming service subscription,0.0,555.69
2024-08-13,Stationery,Cash,Bought pens and notebooks,0.0,40.61
2024-08-12,Investment,Cash,Purchased stocks,0.0,618.51
2024-08-10,Health,UPI,Paid for doctor consultation,27.06,79.37
2024-08-16,Health,Cash,Purchased vitamins and supplements,0.0,741.59
2024-08-18,Stationery,Credit Card,Stationery shopping for school,0.0,901.93
2024-08-28,Stationery,Debit Card,Bought pens and notebooks,0.0,593.54
2024-08-16,Transaction,Credit Card,Sent money to relative,0.0,271.78
2024-08-29,Groceries,Debit Card,Bought vegetables and fruits,0.0,828.39
2024-08-19,Subscription,Debit Card,Subscribed to magazine,0.0,881.1
2024-08-30,Health,Cash,Bought medicine from pharmacy,0.0,74.79
2024-08-23,Transaction,Debit Card,Paid via online transfer,0.0,817.3
2024-08-21,Stationery,UPI,Purchased office supplies,16.99,802.9
2024-08-29,Investment,Debit Card,Invested in bonds,0.0,712.25
2024-08-08,Health,Cash,Paid for doctor consultation,0.0,105.01
2024-08-27,Health,Debit Card,Purchased vitamins and supplements,0.0,390.54
2024-08-07,Groceries,Cash,Purchased organic produce,0.0,870.27
2024-08-30,Stationery,Debit Card,Purchased office supplies,0.0,756.8
2024-08-19,Subscription,Cash,Bought gym membership subscription,0.0,336.36
2024-08-23,Groceries,Debit Card,Weekly grocery shopping,0.0,576.25
2024-08-09,Groceries,Debit Card,Weekly grocery shopping,0.0,304.71
2024-08-19,Insurance,Debit Card,Paid car insurance premium,0.0,860.55
